timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-03T11:06:45,codecarbon,54a86085-3349-43ca-a8ea-05ff07bdf587,7.6815345287323,5.440434075311346e-07,7.08248339568317e-08,42.5,0.0,64.76960134506226,9.068309101793502e-05,0,0.0001381740268826,0.0002288571179005,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:07:34,codecarbon,92a7e151-7523-4999-b390-6e0225ceaf75,7.651370525360107,5.419216606920443e-07,7.082674390109203e-08,42.5,0.0,64.76960134506226,9.032699664433796e-05,0,0.0001376375879403,0.0002279645845846,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:08:23,codecarbon,7c3bfc9b-f59e-4128-95cc-aa304427d00f,7.8396687507629395,5.552433923377302e-07,7.08248537010821e-08,42.5,0.0,64.76960134506226,9.254704581366644e-05,0,0.0001410214539507,0.0002335684997643,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:09:47,codecarbon,702648fd-b358-48c5-8bdf-afce91e6d097,7.693573951721191,5.449223895406768e-07,7.082825133808817e-08,42.5,0.0,64.76960134506226,9.082542575067943e-05,0,0.0001384014444281,0.0002292268701788,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:10:25,codecarbon,fd1cb45c-51f9-47ac-9586-b83c30815da3,7.591278076171875,5.376850664714269e-07,7.082932031684583e-08,42.5,0.0,64.76960134506226,8.961768448352815e-05,0,0.0001365647357929,0.0002261824202764,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:10:45,codecarbon,e8010e12-4930-4a8d-9016-64804e1e3af1,7.598632335662842,5.381787678547361e-07,7.082574127568838e-08,42.5,0.0,64.76960134506226,8.970447745588091e-05,0,0.0001366856230793,0.0002263901005352,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:11:14,codecarbon,39422e04-fff7-4e04-91ca-5f714b5534bd,0.1651225090026855,1.1649964305534434e-08,7.055345982748457e-08,42.5,0.0,64.76960134506226,1.9477079312006635e-06,0,2.9529621581738748e-06,4.900670089374538e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:11:28,codecarbon,60d85efb-22b6-4a55-a529-956af2c4a882,8.52110505104065,6.035382808788947e-07,7.082863986111601e-08,42.5,0.0,64.76960134506226,0.0001005949070056,0,0.0001532893044241,0.0002538842114297,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:11:59,codecarbon,e1d1ebe3-6b55-498d-a534-67c7eb4bf0d9,7.248831510543823,5.134209387973756e-07,7.082809664572513e-08,42.5,0.0,64.76960134506226,8.557527561982473e-05,0,0.0001304002048224,0.0002159754804422,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:12:30,codecarbon,62dd6810-f07a-4834-a5fa-07d53747d4b7,0.1785392761230468,1.2566819402908117e-08,7.038686207200276e-08,42.5,0.0,64.76960134506226,2.103606528706021e-06,0,3.182747519361442e-06,5.286354048067463e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:12:46,codecarbon,fba982e8-ce9b-4bef-9de1-7f23ba96c314,7.812058687210083,5.532837545002157e-07,7.082432130291764e-08,42.5,0.0,64.76960134506226,9.22209416826566e-05,0,0.0001405232174842,0.0002327441591669,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:13:22,codecarbon,af74ecef-8644-44d2-a880-551581cc40fe,7.770123243331909,5.503077418146984e-07,7.082355383319774e-08,42.5,0.0,64.76960134506226,9.172845714622074e-05,0,0.0001397638135194,0.0002314922706657,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:13:51,codecarbon,d7cf2563-4e29-44c1-93b8-2414c8fe003a,0.0029244422912597,1.5386746364275022e-10,5.2614293023531874e-08,42.5,0.0,64.76960134506226,3.1211806668175594e-08,0,3.35140291392122e-08,6.47258358073878e-08,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:13:58,codecarbon,383e8a55-ebf8-47f5-af0a-d68746c49c3a,7.409143924713135,5.24776097756597e-07,7.082816896108751e-08,42.5,0.0,64.76960134506226,8.746754311852985e-05,0,0.0001332845946946,0.0002207521378132,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:14:32,codecarbon,27524d00-81cc-4c8c-ac3e-0a854bcc6b1c,0.1627554893493652,1.1485370716288145e-08,7.056825402450205e-08,42.5,0.0,64.76960134506226,1.9199497169918484e-06,0,2.9114824881654044e-06,4.831432205157253e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:14:51,codecarbon,07060954-5d89-4b81-b8e4-d7dfe834a280,8.08775544166565,5.728413700319654e-07,7.082822597242016e-08,42.5,0.0,64.76960134506226,9.547876864671709e-05,0,0.0001454924905303,0.000240971259177,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:15:15,codecarbon,354adb2a-bd6c-4321-a237-edac29ee302e,7.651443958282471,5.419073181618337e-07,7.082418967144554e-08,42.5,0.0,64.76960134506226,9.032794237136842e-05,0,0.0001376306088893,0.0002279585512607,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:16:32,codecarbon,2b05598c-595d-4321-9063-bf9f36809ca6,0.1607356071472168,1.1345753593907418e-08,7.058643567082129e-08,42.5,0.0,64.76960134506226,1.8960278895166183e-06,0,2.876673023623653e-06,4.772700913140272e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:17:06,codecarbon,1f212be9-6e4f-4bc4-b531-fbd6120d08a2,8.13436770439148,5.760717487429668e-07,7.081948710432214e-08,42.5,0.0,64.76960134506226,9.602349897225698e-05,0,0.0001463066502331,0.0002423301492054,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:53:09,codecarbon,bd05ea69-f9fc-4c7a-a26d-52ee14cc082d,0.022256851196289,1.4900373602241351e-09,6.694735688723896e-08,42.5,0.0,64.76960134506226,2.596499191390144e-07,0,3.671486985899719e-07,6.267986177289862e-07,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:55:30,codecarbon,addc1e99-f8f1-4a73-98c1-34482b133945,0.1577033996582031,1.1128851737522649e-08,7.056824241990126e-08,42.5,0.0,64.76960134506226,1.8598763479126825e-06,0,2.8215827028461147e-06,4.681459050758797e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:55:46,codecarbon,eaa133d8-e2ed-4d0d-a36a-e075f4c9edf5,8.527199506759644,6.039349445758357e-07,7.082453554617634e-08,42.5,0.0,64.76960134506226,0.000100666638712,0,0.0001533844331358,0.0002540510718479,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:57:02,codecarbon,b650282d-da74-43b8-897a-01323e2a4e4c,0.1688385009765625,1.1764644904316548e-08,6.967987062352365e-08,42.5,0.0,64.76960134506226,1.9831923974884883e-06,0,2.96571919422405e-06,4.948911591712539e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T11:57:18,codecarbon,2f83167c-5548-406c-af8e-1cbd1d725d53,8.358144044876099,5.919923320605395e-07,7.082820407043071e-08,42.5,0.0,64.76960134506226,9.867094357808432e-05,0,0.0001503563528823,0.0002490272964604,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:00:07,codecarbon,fbdc855b-3c5c-43e3-9c72-11612ae540b0,0.0023038387298583,1.2985961638526574e-10,5.63666261454192e-08,42.5,0.0,64.76960134506226,2.5500853856404623e-08,0,2.9125848951139232e-08,5.4626702807543855e-08,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:00:17,codecarbon,6a3205d9-5151-43cc-a1f1-84e467b616ba,0.1900572776794433,1.3418454716835064e-08,7.060216204647031e-08,42.5,0.0,64.76960134506226,2.2422230905956696e-06,0,3.4023795838675138e-06,5.644602674463183e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:00:35,codecarbon,f59d0a39-2d53-4fda-860e-0ff677a425df,8.329896450042725,5.900090347695034e-07,7.08302964278118e-08,42.5,0.0,64.76960134506226,9.833765361044142e-05,0,0.0001498553496747,0.0002481930032851,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:01:23,codecarbon,8f7f93fd-cd65-4ff0-ab56-bda7575b7eb5,0.1600768566131591,1.1292142830893532e-08,7.054200756941436e-08,42.5,0.0,64.76960134506226,1.888098981645372e-06,0,2.862050045851276e-06,4.750149027496648e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:01:38,codecarbon,a4030175-73f6-4491-b27b-115b8dfa9567,8.183475971221924,5.796187820894075e-07,7.08279445223154e-08,42.5,0.0,64.76960134506226,9.660891244808834e-05,0,0.0001472133306188,0.0002438222430669,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:04:51,codecarbon,16ccb3ce-fb72-4e5d-b4c3-860121c753c2,0.1664631366729736,1.1740035864514441e-08,7.05263405409596e-08,42.5,0.0,64.76960134506226,1.96352352698644e-06,0,2.975036034271454e-06,4.938559561257894e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:04:52,codecarbon,2cea59f2-fe7b-4c11-8e1a-57b50a026b7f,0.0097689628601074,5.768645153620282e-10,5.90507430136432e-08,42.5,0.0,64.76960134506226,1.1230508486429857e-07,0,1.3035854928205026e-07,2.426636341463488e-07,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:05:06,codecarbon,aabfc2d9-0ab6-495e-afb1-12df348440fe,8.715697526931763,6.173049491149333e-07,7.082679810852118e-08,42.5,0.0,64.76960134506226,0.0001028923284676,0,0.0001567829650191,0.0002596752934868,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:08:31,codecarbon,d1504a2b-0deb-4650-bc1a-05f8b4d61dd3,7.360079526901245,5.213173630562299e-07,7.083039811605351e-08,42.5,0.0,64.76960134506226,8.68885217441453e-05,0,0.0001324086658865,0.0002192971876306,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:09:28,codecarbon,f126b618-729f-4e61-9fc2-d2cc0ab52463,8.057243347167969,5.7066529838225e-07,7.082636998705426e-08,42.5,0.0,64.76960134506226,9.51178809007009e-05,0,0.0001449379927037,0.0002400558736044,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:21:59,codecarbon,e68fb26b-4da3-4f41-9675-6fd5b20145bc,0.1662330627441406,1.1732544525147528e-08,7.057888684398361e-08,42.5,0.0,64.76960134506226,1.9611057307985094e-06,0,2.974302526146175e-06,4.9354082569446845e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:22:06,codecarbon,183a30eb-9543-429b-a5c7-71d8d63d8aed,0.1223006248474121,8.637745816763635e-09,7.062716014362547e-08,42.5,0.0,64.76960134506226,1.4425968130429587e-06,0,2.1909544540389445e-06,3.633551267081903e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:22:58,codecarbon,4555f40e-aae1-448f-96af-efeabe6abb84,0.0124027729034423,7.258560282682931e-10,5.8523689332958135e-08,42.5,0.0,64.76960134506226,1.428470015525818e-07,0,1.624913525947136e-07,3.053383541472954e-07,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:22:59,codecarbon,ec450160-498b-4b76-99a6-53192df71df1,0.5377216339111328,3.8040865733500426e-08,7.074453273677898e-08,42.5,0.0,64.76960134506226,6.346039474010468e-06,0,9.656218385742362e-06,1.600225785975283e-05,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:23:34,codecarbon,fda9bfad-b9ad-40e5-992c-2fa3a850abba,7.785761594772339,5.514570870533993e-07,7.082892024637243e-08,42.5,0.0,64.76960134506226,9.191352691915302e-05,0,0.0001400622269303,0.0002319757538495,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:24:53,codecarbon,3697ea6b-d855-42dc-a0d1-a3cad40f3e2e,0.170051097869873,1.1999756179603706e-08,7.056559075429313e-08,42.5,0.0,64.76960134506226,2.0061825712521875e-06,0,3.041630850908632e-06,5.047813422160819e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:25:07,codecarbon,61cf6e75-96bd-43d3-8dc1-070d542bee78,7.472625494003296,5.292826678112916e-07,7.082954555076198e-08,42.5,0.0,64.76960134506226,8.82169951995214e-05,0,0.000134430874866,0.0002226478700655,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:27:05,codecarbon,1d9e813e-0bd1-4b61-a9cf-a48411488f77,0.1702346801757812,1.20212501807623e-08,7.061575331389219e-08,42.5,0.0,64.76960134506226,2.0082794957690773e-06,0,3.04857558573218e-06,5.056855081501257e-06,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
2023-12-03T12:28:04,codecarbon,93b9a967-16e9-4360-bef8-f867b5f8994c,7.537195920944214,5.338373326866479e-07,7.08270473908249e-08,42.5,0.0,64.76960134506226,8.897864884800382e-05,0,0.0001355851850210928,0.0002245638338690966,Canada,CAN,quebec,,,Linux-5.15.113-18826-x86_64-with-glibc2.31,3.10.12,2.3.2,60,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,,,-71.2,46.8,172.71893692016602,machine,N,1.0
